"","Zam Trust (Incorporation)"
"","Act, No. 72 of 2009"
"(b)","to establish, construct and maintain homes for the"
"","poor  muslims 
and 
educational 
institutes,"
"","Mosques, hospitals and vocational training centres"
"","for muslims ;"
"(c)","to  assist  the  muslim  students  in  studies  and  other"
"","activities  ;"
"(d)","to  promote,  encourage,  assist  and  undertake"
"","activities  for  the  relief  of  poverty  and  distress"
"","caused disasters and natural calamities in relation"
"","to muslims ;"
"(e)","to  provide  basic  necessities  such  as  water  and"
"","electricity to the needy muslims ;"
"(f)","to  collect,  classify,  translate,  print,  publish  and"
"","distribute books, journals and magazines related to"
"","Islamic education amongst the muslim people ; and"
"(g)","to promte, encourage, assist and foster activities for"
"","the  advancement  of  communal,  national  and"
"","international  understanding,  religious  harmony,"
"","goodwill and peace amongst the muslim people."
