"","","international  understanding,  religious  harmony,"
"","","goodwill and peace amongst the muslim people."
"General  powers","4.","Subject  to  the  provisions  of  this  Act  and  any  other"
"of  the","",""
"","","written  Law,  the  Corporation    shall  have  the  power  to  do,"
"Corporation.","",""
"","","perform  and  execute  all  such  acts,  matters  and  things"
"","","whatsoever, as necessary or desirable for the promotion or"
"","","furtherance of the objects of the Corporation or anyone of"
"","","them, including the power to open, operate and close  bank"
"","","accounts, to borrow or raise funds, with or without security,"
"","","to invest, its funds and to engage, employ and dismiss officers"
"","","and  servants  for  the  carrying  out  of  the  object  of  the"
"","Corporation  :",""
"Board  of","",""
"","5.","The Trustees of the Board of Trustees of the Trust,"
"Trustees  of  the","",""
"","","holdings  the  office  on  the  day  preceding  the  date  of"
"Corporation.","",""
"","","commencement of this Act, shall with effect from the coming"
