"Act, No. 72 of 2009",""
"[Certified on 23rd December, 2009]",""
"L.D.—O. (INC.) 31/2007.",""
"AN ACT TO INCORPORATE THE ZAM TRUST",""
"WHEREAS a trust called and known as the “Zam Trust” has","Preamble."
"hitherto  been  established  in  Colombo  for  the  purpose  of",""
"effectually carrying out objects and transacting all matters",""
"connected with the said Trust:",""
"AND WHEREAS the said Trust has heretofore successfully",""
"carried  out  and  transacted  the  several  objects  and  matters",""
"for which it was formed and has applied to be incorporated",""
"and it will be for public advantage to grant the application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as 
the  Zam  Trust","Short  title."
"(Incorporation) Act, No. 72 of 2009.",""
"","Incorporation  of"
"2.
From  and  after  the  date  of  commencement  of  this",""
"","the  Zam  Trust."
"Act, such and so many persons as now are members of the",""
"Board of Trustees of Zam Trust (hereinafter referred to as the",""
"“Trust”)  or  shall  hereafter  be  admitted  as  members  of  the",""
"Corporation hereby constituted, shall be, a body corporate",""
"with  perpetual  succession  under  the  name  and  style  of",""
"“Zam Trust” (hereinafter referred to as “the Corporation”)",""
"and by that name may sue or may be sued with full power",""
"and authority to have and use a common seal, the same at its",""
"pleasure.",""
"","General  objects"
"3.
The  general  objects  for  which  the  Corporation  is",""
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
