"","t,a' ã' — ´' 26/2010'",""
"","wemfhka iSñ; iud.ula jk fld<U jHdmdr jia;= úksuh",""
"","ia:dkh  fldgiaj,ska  iSñ;  iud.ula  njg  mßj¾;kh",""
"","l
Ífuka fld<U jHdmdr jia;= úksuh ia:dkh widuqyslrKh",""
"","lsÍu  i|yd  o;  tA  yd  iïnkaO  yd  Bg  wdkqIx.sl  lreKq",""
"","i|yd o úêúOdk ie,eiaùu i|yd jQQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï  mk;  2018  wxl        ork  fld<U  jHdmdr  jia;=","¨yq~q kduh"
"","","iy"
"","úksuh ia:dkh widuqyslrKh lsÍfï mk; hkqfjka y÷kajkq",""
"","","l%
shd;aulùfï"
"5",",nk w;r"" ^fuys ñkau;= —kshñ; Èkh˜ hkqfjka i|yka lrkq",""
"","","Èkh'"
"",",nk& .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd",""
"","úiska kshu lrkq ,nk hï Èkhl isg l%shd;aul úh hq;= h'",""
"","2'
fï  mkf;a  mrud¾:h  úh  hq;af;a  wemfhka  iSñ;","mkf;a"
"","","mrud¾:h'"
"","iud.ula jkakd jQ o 1987 wxl 36 ork Y%S ,xld iq/l=ïm;a iy",""
"10","úksuh  fldñIka  iNd  mk;  hgf;a  jHdmdr  jia;=  úksuh",""
"","i
:dkhla f,i n,m;%,;a fld<U jHdmdr jia;= úksuh ia:dkh",""
"","fï  mkf;a  úêúOdk  m%ldrj  fldgiaj,ska  iSñ;  iud.ula",""
"","njg mßj¾;kh lsÍfuka widuqyslrKh lsÍuh'",""
"","3' ^1& 1987 wxl 36 ork Y%S ,xld iq/l=ïm;a iy úksuh","mßj¾:khg"
"","","wÞ< ld¾h"
"15","fldñIka iNd mk; hgf;a msysgqjk ,o ^fuys ñkau;= —fldñIka",""
"","","mámdáh'"
"","iNdj˜ hkqfjka i|yka lrkq ,nk& Y%S ,xld iq/l=ïm;a iy",""
"","úksuh fldñIka iNdj úiska"" fld<U jHdmdr jia;= úksuh",""
"","ia:dkh widuqyslrKh lsÍu i|yd kshñ; Èkfha isg udi",""
"","kjhl ld,hla we;=<; my; i|yka úia;r wud;Hjrhd fj;",""
"20","bÈßm;a l< hq;= h:—",""
"","^w&
widuqyslrKh  lrk  ,o  jHdmdr  jia;=  úksuh",""
"","ia:dkfha fhdað; idx.ñl jHjia:dj,sh;",""
"","^wd&
fï mkf;a 14 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"","m%ldrj  widuqyslrKh  l<  jHdmdr  jia;=  úksuh",""
"","ia:dkh  wOHlaIjreka  f,i  m;a  lrkq  ,nk",""
"25","",""
"",";eke;a;kaf.a kï; iy",""
