"","7
fld<U jHdmdr jia;= úksuh ia:dkh",""
"","widuqyslrKh lsÍfï",""
"","^1& kdufhdackd uvq,af,a hï /iaùula i|yd >kmQrKh
1111111111'''''",">kmQrKh"
"","","iy"
"","idudðlhka ;sfokl= úh hq;= h'",""
"","","kdufhdackd"
"","","uvq,a, úiska"
"","^2& widuqyslrKh l< jHdmdr jia;= úksuh ia:dkfha wOHlaI",""
"","","wkq.ukh"
"","uKav,hg hï idudðlhl= kï lsÍu"" we.hSu"" f;dard .ekSu",""
"","","l< hq;= ld¾h"
"","iy tjka idudðlhl= bj;a lsÍu i|yd fjk;a lreKq w;r",""
"5","","mámdáh'"
"","wÞ< lr.; hq;= ld¾h mámdáh kshu lr we;s mßÈ úh hq;= h'",""
"","^3& kdufhdackd uvq,a, úiska tu  uvq,a, msysgqùfuka miq",""
"","udi  ;=kl  ld,iSudjla  we;=<;  kshñ;  ld¾h  mámdáhg",""
"","wkql+,j wjqreÿ ;=kl ld,iSudjla i|yd wOHlaI uKav,fha",""
"10","lghq;= lsÍu i|yd hï ;eke;a;kaf.a kï fldñIka iNdj",""
"","fj; ks¾foaY lrkq ,eìh hq;= h'",""
"","12'  ^1&  fldñIka  iNdj  úiska""  kdufhdackd  uvq,af,a","wOHlaI"
"","","uKav,fha"
"","k
¾foaYhka ,eîfuka miqj"" f;dard.ekSfï ks¾Kdhl ie,ls,a,g",""
"","","kï""  fldñIka"
"",".ksñka"" widuqyslrKh l< jHdmdr jia;= úksuh ia:dkfha",""
"","","iNdj úiska"
"15","wOHlaI uKav,hg ;eke;a;ka m;a lsÍu i|yd wkqu;h m%Þkh",""
"","","wkqu;  lsÍu'"
"","lrkq ,eìh yels h'",""
"","^2& fldñIka iNdj úiska hï fya;= olajñka wkqu;h m%Þkh",""
"","lsÍu m%;slafIam lrkq ,nk wjia:djl §"" fldñIka iNdj",""
"","úiska tlS fya;= kdufhdackd uvq,a, fj; okajkq ,eìh hq;= h'",""
