"","“foam<” hkafkka"" hï ksYap, fyda pxp, foam<la woyia",""
"","jk w;r""",""
"","^w&","idOdrK  fyda  ffk;sl  hï  iïnkaO;djla"""
"","","mrjY;djla  fyda  whs;sjdislula""  mj;akd  fyda"
"5","","wkd.; mjrd fok ,o fyda wúksYaÑ; ysñlula"""
"","","ysñlïmEula""  kvqldrl  foam<la""  n,;,  fyda"
"","","jrm%ido fyda wkHdldrhlg we;s jákdlula;"
"","^wd&","iïmQ¾K iïnkaO;djhla fyda wvq iïnkaO;djhla"
"","","i|yd ika;lh ork fyda wúksYaÑ; whs;shla we;s"
"10","",""
"","","whs;slre úiska hï ksYap, foam<la mejÍu"" i;="
"","","lsÍu"" kshu lsÍu"" Ndr §u i|yd ,shd w;aika"
"","","lrk ,o Tmamqjla ke;fyd;a hï ksYap, foam<la"
"","","mejÍu fyda neyer lsÍu o;"
"","^we&","nexl= igyka"" ydrl igyka"" NdKavd.dr ì,am;a"""
"15","",""
"","",",dNdxY""    n,m;%""  úksuh  ì,am;a""  fmdfrdkaÿ"
"","","fkdaÜgq"" fplam;a iy .kqfokq l< yels ;ekam;="
"","","iy;sl we;=¿ hï .kqfokq l< yels idOk m;%;"
"","^wE&","ffk;sl fyda idOdrK hï Wlila fyda .dia;=jla"""
"","","i;H fyda wkqñ; wemlrhla"" lem whs;shla fyda"
"20","","Tvmkhla"" Wlia lsÍfï ,smshla fyda Ndr ,ÿm;a"
"","","fyda  ydksmQrKhla  fyda  j¾;udk  fyda  wkd.;"
"","","mjrk  ,o  fyda  wúksYaÑ;  Kh  uqo,la  fyda"
"","","nerlula  f.ùu  fyda  ksoyia  lsÍu  i|yd  jk"
"","","fmdfrdkaÿjla fyda fjk;a wdldrhl wemhla; fyda"
"25","^b&","iq/l=ïm;a  yd  fjk;a  wdldrhl  ksYaÑ;  fyda"
"","","ksYaÑ; fkdjk foam<la"""
