"","13
fld<U jHdmdr jia;= úksuh ia:dkh",""
"","widuqyslrKh lsÍfï",""
"","^5& mßj¾;kh l< Èkhg fmr;=j jQ Èkfha fld<U jHdmdr",""
"","jia;= úksuh ia:dkhg fldñIka iNdj úiska ksl=;a lrk ,o",""
"","ish¨  f,aLk""  úOdk  iy  Í;s  mßj¾;kh  l<  Èk  isg",""
"","n,meje;afjk mßÈ widuqyslrKh l< jHdmdr jia;= úksuh",""
"5","ia:dkhg fldñIka iNdj úiska ksl=;a l< f,aLk"" úOdk iy",""
"","Í;s f,i i,lkq ,eìh hq;= h'",""
"","^6& mßj¾;kh l< Èkhg fmrd;=j jQ Èkfha mj;sk fld<U",""
"","jHdmdr  jia;=  úksuh  ia:dkfha  ish¨  j;alï  iy  nerlï""",""
"","mßj¾;kh l< Èk isg n,meje;afjk mßÈ widuqyslrKh",""
"10","l< jHdmdr jia;= úksuh ia:dkfha j;alï iy nerlï f,i",""
"","i,lkq ,eìh hq;= h'",""
"","^7& mßj¾;kh l< Èkhg fmrd;=j jQ Èkfha fld<U jHdmdr",""
"","jia;=  úksuh  ia:dkh  úiska  fiajfha  fhdojk  ,o  ish¨",""
"","k
,Orhka iy wfkl=;a ld¾h uKav, idudðlhka"" mßj¾;kh",""
"15","l< Èkhg fmrd;=j jQ Èkfha Tjqkag wÞ<j ;snqKd jQ kshuhka",""
"","iy fldkafoaisj,g jvd jdis iy.;Ndjfhka wvq fkdjk",""
"","hï  kshuhka  iy  fldkafoais  u;  mßj¾;kh  l<  Èk  isg",""
"","n,meje;afjk mßÈ widuqyslrKh l< jHdmdr jia;= úksuh",""
"","ia:dkh úiska fiajfha kshqla; lrk ,o f,i i,lkq ,eìh",""
"20","hq;= h'",""
"","^8& fld<U jHdmdr jia;= úksuh ia:dkfha myiqlï fj;",""
"","m%fõY  ùu  i|yd  tys  idudðlhka  yd  fjf<|  idudðlhka",""
"","fj; mejÍ we;s ish¨ whs;Ska"" widuqyslrKh l< jHdmdr",""
"","jia;= úksuh ia:dkh hgf;a mj;ajdf.k hd hq;= h'",""
"25","23'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi","w¾:"
"","","ksrEmKh'"
"","fï mkf;ys—",""
"","“fldgiaj,ska iSñ; iud.u” hkafkka"" 2007 wxl 7 ork",""
"","iud.ï  mk;  hgf;a  ixia:d.;  lrk  ,o  mqoa.,sl",""
"","iud.ula fkdjk iSñ; iud.ula woyia fõ;",""
