"","10
fld<U jHdmdr jia;= úksuh ia:dkh",""
"","widuqyslrKh lsÍfï",""
"","^1& 2007 wxl 7 ork iud.ï mkf;a mgyeksj l=ula
17'7'7'7'7'",",ehsia;=.;"
"","","lsÍug  fmr"
"","i|yka jqj o"" widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh",""
"","","fnÞ  yeÍu"
"","","iy  ;jÿrg;a"
"",",ehsia;=.; lsÍug fmr widuqyslrKh l< jHdmdr jia;= úksuh",""
"","","ksl=;a  lsÍï"
"","i
:dkh úiska tys fldgiaysñhkag ,dNdxY f.ùu fyda ;jÿrg;a",""
"","","isÿ fkdl<"
"","","hq;=  nj'"
"5","fldgia ksl=;a lsÍu isÿ fkdl< hq;= h'",""
"","^2& 2007 wxl 7 ork iud.ï mkf;a mgyeksj l=ula i|yka",""
"","jqj  o""  ,ehsia;=.;  lsÍfuka  miq  ,dNdxY  f.ùfuka  fyda",""
"",";jÿrg;a fldgia ksl=;a lsÍfuka fldgiaysñhka fj; WmÑ;",""
"","jkakd jQ Pkaoh §fï whs;Ska yer hï m%;s,dNhla widuqyslrKh",""
"10","l< jHdmdr jia;= úksuh ia:dkh úiska 6 jk j.ka;sh m%ldrj",""
"","ksl=;a  fkdlrk  ,o  iy  fnÞ  fjka  lrk  ,o  fldgia",""
"","iïnkaOfhka wjia:dfjdaÑ; mßÈ f.ùu fyda fnÞ fjka lsÍu",""
"","isÿ l< hq;= h'",""
"","^3& widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh úiska",""
"15",";u idudkH jHdmdr lghq;= w;r;=r § fyda ,ehsia;=.; lsÍug",""
"","fmr fldñIka iNdj úiska wkHdldrfhka wkqu; lr we;s",""
"","mßÈ fyda yer"" Khg §u fyda Khg .ekSu fkdl< hq;= h'",""
"","widuqyslrKh  l<  jHdmdr  jia;=  úksuh  ia:dkh
18'","widuqyslrKh"
"","","lsÍfuka  miq"
"",",shdmÈxÑ lsÍfuka miq-",""
"","",",ehsia;=.;"
"","","iud.ï iy"
"","","md,s;"
"20","^w&
wemfhka iSñ; fld<U jHdmdr jia;= úksuh ia:dkfha",""
"","","iud.ïj,"
"","",";;a;ajh'"
"",",ehsia;=.; l< iEu iud.ula u widuqyslrKh l<",""
"","jHdmdr  jia;=  úksuh  ia:dkfha  ,ehsia;=.;  l<",""
"","iud.ula úh hq;= njg i,lkq ,eìh hq;= h; iy",""
"","^wd&
fld<U jHdmdr jia;= úksuh ia:dkfha iEu md,s;",""
"25","iud.ula u widuqyslrKh l< jHdmdr jia;= úksuh",""
"","i
:dkfha md,s; iud.ula úh hq;= njg i,lkq ,eìh",""
"","hq;= h'",""
