"","iNdm;sjrhd úiska kï lrkq ,nk ;eke;a;l=""",""
"","hk wh úh hq;= h'",""
"20","widuqyslrKh  l<  jHdmdr  jia;=  úksuh  ia:dkfha
16'","widuqyslrKh"
"","","l<  jHdmdr"
"","wOHlaI uKav,h úiska"" fldñIka iNdj úiska wkHdldrhlska",""
"","","jia;=  úksuh"
"",",sÅ;j  ksYaÑ;j  i|yka  lrkq  ,en  we;af;a  kï  ñi""",""
"","","ia:dkh"
"","widuqyslrKh l< jHdmdr jia;= úksuh ia:dkh mßj¾;kh",",ehsia;=.;"
"","","lsÍu'"
"","l<  Èk  isg  wjqreÿ  ;=kl  ld,iSudjla  we;=<;  fldñIka",""
"25","iNdfõ wkqu;h we;sj widuqyslrKh l< jHdmdr jia;= úksuh",""
