".s,dfkdamia:dk  uOHia:dk  Ndrh  mk;",""
"^1& uKav,fha uqødj-",""
"^w&","uKav,h úiska ;SrKh lrkq ,eìh hq;= w;r"""
"","th uKav,h úiska ;SrKh lrkq ,eìh yels"
"","wdldrhg fjkia lrkq ,eìh yels h;"
"^wd&","uKav,h  úiska""  l,ska  l,""  ;SrKh  lrkq"
"",",eìh yels ;eke;a;l=f.a Ndrfha ;sìh hq;="
"","h;"
"^we&","uKav,fha  wkqu;h  fkdue;sj  iy  ;uka"
"","meñK  isák  njg  i,l=Kla  jYfhka"
"","iNdm;sjrhd  iy  uKav,fha  fjk;a"
"","idudðlhl=  bÈßmsg  §  w;aika  ;nkq  ,nk"
"","idOk m;%hlg fyda f,aLkhlg yer fjk;a"
"","lsisÿ  idOk  m;%hlg  fyda  f,aLkhlg"
"","fkd;eìh hq;= h'"
