"","idOk m;%hlg fyda f,aLkhlg yer fjk;a"
"","lsisÿ  idOk  m;%hlg  fyda  f,aLkhlg"
"","fkd;eìh hq;= h'"
"","^2& uKav,h úiska"" tys uqødj ;nkq ,nk idOk m;%j, iy"
"","f,aLkj, frðiagrhla mj;ajdf.k hkq ,eìh hq;= h'"
"hï isú,a fyda","19'
^1& hï wêlrKhl"" Ndrh úiska fyda thg tfrysj"
"wmrdO  kvq",""
"","mjrk ,o hï isú,a fyda wmrdO kvqjl § Ndrh úiska ork"
"lghq;a;l  §",""
"",",o hï úhoula tys wruqof,ka f.jkq ,eìh hq;= w;r"" Ndrh"
"ork  ,o  úhoï",""
"whlr  .ekSu","úiska tjeks hï isú,a fyda wmrdO kvqjl § wh lr.kq ,nk"
"","ish¨ uqo,a wruqo,g ner lrkq ,eìh hq;= h'"
"","^2& fï mk; hgf;a fyda uKav,fha úOdkh mßÈ"" uKav,fha"
"","hï  idudðlhl=  fyda  Ndrfha  hï  ks,Orhl=  fyda  fiajd"
"","kshqla;hl= úiska lrk ,o fyda lrk ,o njg WoafoaYs; hï"
"","l
%shdjla iïnkaOfhka hï wêlrKhla bÈßfha tu ;eke;a;dg"
"","tfrysj f.k tk ,o isú,a fyda wmrdO kvqjl § tu ;eke;a;d"
"","úiska tA iïnkaOfhka ork ,o hï úhoula tu isú,a fyda"
"","wmrdO kvq lghq;a;l § Tyq úiska whlr .kq ,enqfõ kï ñi"""
"","tu l%shdj Tyq úiska ioaNdjfhka lrk ,o njg wêlrKh"
"","ms<s.;fyd;a"" tu uqo, wruqof,ka f.jkq ,eìh hq;= h'"
"ksfhda.","20'
^1&  wud;Hjrhd  úiska  u,aj;=""  wia.sß""  wurmqr  iy"
"","rdu[a[ hk ksldhkays uydkdhl iajdñka jykafia,d úuid"""
"","fï  mk;  kshu  lrkq  ,eìh  hq;=  hhs  kshu  lr  we;s  fyda"
"","k
fhda. iE§ug n,h § we;s hï ldrKd iïnkaOfhka ksfhda."
"","idokq ,eìh yels h'"
