"",".s,dfkdamia:dk  uOHia:dk  Ndrh  mk;"
"","^2& my; ±lafjk uqo,a wruqo,g f.jkq ,eìh hq;= h:-"
"","^w& wruqof,a mrud¾: bgq lrf.k hdfï ld¾hh i|yd"""
"","l,ska l,g"" md¾,sfïka;=j úiska fjka lr § we;s"
"","ish¨ uqo,a m%udK;"
"","^wd&
7  ^w&  jk  j.ka;shg  hg;aj""  wruqof,a  mrud¾:"
"","idlaId;a  lr  .ekSu  i|yd  Y%
S  ,xldfjka  fyda"
"","úfoaYhkaf.ka  uqo,ska  fyda  øjHuh  jYfhka  fyda"
"",",efnk hï m%odk"" ;Hd. fyda mß;Hd.'"
"","^3& fï mk; hgf;a"" Ndrfha n,;,"" ld¾h iy l¾;jH"
"","l%shd;aul lsÍu"" lsÍu fyda bgq lsÍfï § th úiska orkq ,nk"
"","úhoï mshùu i|yd wjYH jk ish¨ uqo,a m%udK wruqof,ka"
"","f.jkq ,eìh hq;= h'"
"Ndrfha  ld¾h",""
"","14'
^1&  Ndrh  úiska""  tys  l¾;jH  ld¾hlaIuj  bgq  lsÍu"
"uKav,h  m;a",""
"","i|yd wjYH hhs th úiska i,lkq ,eìh yels ks,Orhka iy"
"lsÍu",""
"","fiajdkshqla;hka hï ixLHdjla m;a lrkq ,eìh yels h'"
"","^2& Ndrh úiska"" ^1& jk Wmj.ka;sh hgf;a m;a lrkq ,nk"
"","k
,Orhka iy fiajdkshqla;hka iïnkaOfhka-"
"","^w& tu ks,Orhka iy fiajdkshqla;hka úIhfhys úkh"
"","md,kh l%shd;aul lsÍu fyda Tjqka fiajfhka bj;a"
"","l
Íu;"
"","^wd& tu ks,Orhkaf.a iy fiajd kshqla;hkaf.a fiajd kshu"
"","iy fldkafoais ksYaph lsÍu; iy"
"","^we&
uqo,a úIhh mjrd we;s wud;Hjrhd úuid"" uKav,h"
"","úiska  ;SrKh  lrkq  ,eìh  yels  hï  mdßY%ñl  tu"
"","k
s
,Orhkag iy fiajd kshqla;hkag f.ùu"""
