"“licensed  microfinance  company”  means  a",""
"","company, licensed under this Act;"
"“liquid assets” means –",""
"(a)","cash in hand;"
"(b)","balances  in  a  current  or  deposit"
"","account  in  a  commercial  bank,  free"
"","from any bankers’ lien or charge;"
"(c)","Sri Lanka Government Treasury Bills"
"","and Treasury Bonds maturing within"
"","one  year,  and  free  from  any  lien  or"
"","charge;"
"(d)","Sri  Lanka  Government  Securities"
"","maturing within one year and free from"
"","any lien or charge;"
"(e)","Central Bank of Sri Lanka securities"
"","maturing within one year and free from"
"","any lien or charge; and"
"(f)","Such  other  asserts  as  may  be"
"","determined by the Board;"
