"(c)","the period referred to under paragraph (b) above shall",""
"","fall within the period referred to in paragraph (a).",""
"34.","No  person  other  than  a  licensed  microfinance","Restriction  on"
"","","the  use  of  the"
"company,  microfinance  NGO  or  an  institution  exempted","",""
"","","term  “micro"
"under section 2 of this Act shall use in its name, the words","",""
"","","finance”."
"“microfinance” or any of its derivatives or its transliteration","",""
"or its equivalent in any other language whether alone or in","",""
"combination with any other word, without the prior written","",""
"approval of the Board.","",""
"35.","(1) Any person who contravenes or fails to comply","Offences."
"with any provisions of this Act or any rule, direction, order","",""
"or requirement issued or imposed thereunder shall be guilty","",""
"of an offence under this Act and shall be liable on conviction","",""
"after  summary  trial  before  a  Magistrate  to  a  fine  not","",""
"exceeding one million rupees or to imprisonment of either","",""
"description  for  a  term  not  exceeding  one  year  or  to  both","",""
"such fine and imprisonment.","",""
