"24","Microfinance Act, No. 6 of 2016"
"","(2) Any expenses incurred by a member of the Board, the"
"Director or any officer or servant of the Central Bank or any",""
"other  person  authorized  by  the  Board,  in  any  suit  or",""
"prosecution  brought  against  such  person  before  any  court",""
"in respect of any act which is done or purported to be done",""
"or omitted to be done by such person under this Act or any",""
"direction,  rule,  order  or  requirement  made  or  imposed",""
"thereunder, as the case may be, shall if the court holds that",""
"such act was done in good faith, be paid out by the Board",""
"unless such expenses are recovered by him in such suit or",""
"prosecution.",""
