"","11
Microfinance Act, No. 6 of 2016"
"(e)","call for information by notice in writing from any"
"","person who may be acquainted with or is aware of"
"","or is in possession of or appears to have information"
"","regarding the business or corporate affairs of any"
"","licensed  microfinance  company  and  if  required"
"","summon such person for an interview;"
"(f)","require any related party of a licensed microfinance"
"","company to furnish information as the Director may"
"","consider  necessary  and  to  produce  for  inspection"
"","books,  records,  files,  registers  and  such  other"
"","documents maintained in print or electronic form,"
"","of such related party and to provide authenticated"
"","copies  in  any  form  as  required  of  such  books,"
"","records, files, registers and such other documents."
"","For the purposes of this paragraph “related party”"
"","means holding company, any subsidiary or associate"
"","company of any licensed microfinance company, or"
"","any subsidiary or associate company of the holding"
"","company of any licensed microfinance company, or"
"","any other entity or individual that in the view of the"
"","Director  has  a  substantial  financial  interest  or"
"","significant  management  interest  in  any  licensed"
"","microfinance company."
"","(2) The cost of such examination may be recovered from"
"the licensed microfinance company.",""
"","(3) It shall be the duty of every person to comply with"
"any requirement imposed on him under this section and any",""
"person who –",""
"(a)","fails  to  provide  any  information  or  produce  for"
"","inspection any book, record, file, register or such"
"","other document, material or object required under"
"","this  section;"
"(b)","fails  to  attend  in  person  when  summoned  for  an"
"","interview;"
