"Microfinance Act, No. 6 of 2016","27"
"“Central Bank” means the Central Bank of Sri Lanka",""
"","established  under  the  Monetary  Law  Act,"
"(Chapter 422);",""
"“deposit”  shall  have  the  meaning  assigned  to  it",""
"","under  the  Finance  Business  Act,  No.  42  of"
"","2011 as may be amended from time to time;"
"“Director” means the head of the department of the",""
"","Central  Bank  to  which  the  subject  of"
"","microfinance  companies  has  been  assigned"
"and includes an acting director;",""
"“licensed  microfinance  company”  means  a",""
"company, licensed under this Act;",""
