"","16
Microfinance Act, No. 6 of 2016"
"","(5)  Where the licence of a licensed microfinance company"
"","is  cancelled,  the  Board  shall  remove  the  name  of  such"
"","licensed microfinance company from the register maintained"
"","under  section  8  and  may  issue  such  directions  to  such"
"","microfinance company as it considers necessary, including"
"","directions for winding up."
"","(6) Where such microfinance company fails to comply"
"","with any directions issued under subsection (5) within the"
"","time  specified  by  the  Board,  the  Board  may  require  the"
"","Director  to  file  action  for  the  winding  up  of  such"
"","microfinance company under section 19."
"Winding  up.","19.
A competent court may, on an application made by"
"","the  Director,  order  the  winding  up  of  such  microfinance"
"","company and accordingly the provisions of the Companies"
"","Act,  No.7  of  2007  relating  to  winding  up  of  companies"
"","subject  to  the  supervision  of  court  shall  mutatis  mutandis"
"","apply  to  and  in  relation  to  the  winding  up  of  such"
"","microfinance company."
"","PART  VIII"
"","MICROFINANCE NON-GOVERNMENTAL ORGANIZATIONS"
"Non-",""
"","20.
(1)  A  non-governmental  organization  registered"
"governmental",""
"","under  the  Voluntary  Social  Service  Organizations"
"organization  to",""
"apply  for  a","(Registration and Supervision) Act, No.31 of 1980 is eligible"
"certificate  of",""
"","to apply for a certificate of registration as a microfinance"
"registration.",""
"","non-governmental  organization  (hereinafter  referred  to  as"
"","the “microfinance NGO”)."
"","(2) Every application for a certificate of registration as a"
"","microfinance  NGO  shall  be  made  to  the  Registrar  of"
"","Voluntary Social Service Organizations (in this Part referred"
"","to as the “Registrar”) in such form and in compliance with"
"","the  requirements  for  such  registration,  together  with  such"
"","information, as may be specified by the Registrar from time"
"","to time by rules made in that behalf."
