"","PART XI"
"","GENERAL"
"The  Finance",""
"","30.
The provisions of the Finance Business Act, No.42"
"Business  Act  and",""
"","of 2011 and Part IXA of the Banking Act, No.30 of 1988"
"Part  IXA  of  the",""
"","shall  not  apply  to  any  licensed  microfinance  company,"
"Banking  Act  not",""
"to  apply.","microfinance  NGO  or  micro  credit  non  governmental"
"","oganization."
"Effect  of  other","31.
The provisions of this Act or any regulation, order"
"laws.",""
"","or rule made under this Act shall have effect notwithstanding"
"","anything to the contrary in any other written law."
