"","13
Microfinance Act, No. 6 of 2016"
"(ii)","direct  such  licensed  microfinance  company"
"","to, forthwith or within such period as may be"
"","specified  by  the  Board,  comply  with  the"
"","provisions of this Act, direction, rule, order"
"","or requirement made or imposed thereunder"
"","which such microfinance company has failed"
"","to comply with;"
"(iii)","direct  such  licensed  microfinance  company"
"","to  take  necessary  action  to  correct  the"
"","negative  conditions  resulting  from  such"
"","practice  or  contravention;"
"(iv)","restrain  any  director,  manager  or  controller"
"","of the licensed microfinance company from"
"","carrying out any function in or in relation to"
"","the microfinance company;"
"(v)","direct  such  licensed  microfinance  company"
"","to remove any director, manager or employee"
"","of the company within a specified period;"
"(vi)","reorganize 
the 
licensed  microfinance"
"","company by arranging for the increase of its"
"","capital  or  reconstitution  of  the  board  of"
"","directors or both such measures;"
"(vii)","provide  for  such  arrangements  as  are"
"","necessary  for  the  amalgamation  of  the"
"","licensed microfinance company with another"
"","licensed microfinance company or any other"
"","institution 
that 
consents 
to 
such"
"","amalgamation;"
"(viii)","appoint a person to manage the affairs of such"
"","licensed microfinance company with a view"
"","to assuring proper conduct of the business of"
"","such licensed microfinance company;"
"(ix)","serve a notice in writing on such microfinance"
"","company  requiring  it  to  show  cause  within"
