"","","microfinance NGO;"
"","(l)","forms to be used under this Part."
"","","(3) Every rule made by the Registrar shall be published"
"","in the Gazette.",""
"Duty  to  provide","24.",""
"","","(1)  Every  microfinance  NGO  shall  prepare  and"
"financial","",""
"","","furnish  financial  statements  in  such  manner,  form  and  at"
"statement.","",""
"","intervals or times as may be specified by the Registrar.",""
"","","(2) The financial statements prepared by a microfinance"
"","NGO shall be audited by a qualified auditor.",""
"Registrar  may","25.","(1) The Registrar or any other officer authorized in"
"examine  books","",""
"","","writing by him in that behalf, may at any time examine the"
"of  accounts  etc.","",""
"","","books of accounts and  records of any microfinance NGO and"
"","","for that purpose may do any one or more of the following:–"
