"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'14"
"10","T!IOd,$T!IO ieliSfï ldur"
"","10'1
wdhq¾fõ§h iemhqï .nvd lsÍug iy T!IO ieliSug bvlv iys; T!IOd,hla ;sìh hq;= h'"
"","10'2
T!IO ieliSu iqÿiqlï,;a wdhq¾fõo ffjoHjrhl=f.a fyda wdhq¾fõo ffjoH iNdfõ ,shdmÈxÑ ù"
"","we;s iqÿiqlï,;a T!IOfõ§hl=f.a wëlaIKh hgf;a isÿ l< hq;= h'"
"","10'3
ffjoH WmlrK .nvd lsÍu i|yd iqÿiq rdlal iy .nvd WmlrK imhkq ,eìh hq;= w;r T!IO"
"","ñY% lsÍu iy ieliSu i|yd fïi"" WmlrK iy Ndck imhkq ,eìh hq;= h'"
"","10'4
T!IOd,h ;=< .,dhk WIaK iy isis,a c,h iys; fia§u i|yd fíiula iúl, hq;= h'"
"","10'5
ish¨u fnfy;a$T!IO"" wkqu; WmlrK fhdod f.k ms<s.;a m%ñ;Skag wkqj ilikq ,eìh hq;= h'"
"","10'6
ksIamdÈ; fnfy;a iy wuqøjH .nvd lsÍu i|yd fjka jQ ldur ;sìh hq;= h'"
"","10'7
iqÿiq iy m%udKj;a ;dmk iy meiùfï l%u wkq.ukh l< hq;= h'"
"","10'8
T!IOfõÈhd úiska ksIamdÈ; Èkh"" l,a bl=;aùfï Èkh"" Ndú; lr we;s øjH iy iemhqïlrejkaf.a"
"","iy ksIamdolhkaf.a úia;r we;=<;a T!IOj, f,aLkhla mj;ajdf.k hd hq;= h'"
"","10'9
fi!LH uOHia:dkh úiska wdhq¾fõo fomd¾;fïka;=fõ ,shdmÈxÑ ksIamdolhl= fj;ska ksIamdÈ;"
"","T!IO ñ,§ .; hq;= h'"
"11'","T!IO fyda wdydr me<Eá iïnkaO uq¿;ekaf.h'"
"","11'1
wjYH >k fyda Èhruh T!IO me<Eá wdY%S; ksIamdok"" lidh"" wdf,am iy fmdÜgks ieliSu i|yd"
"","oekqu iy w;aoelSu iys; m%udKj;a ld¾h uKav,hla iys; T!IO fyda wdydr me<Eá iïnkaO"
"","uq¿;ekaf.hla ;sìh hq;= h'"
"","11'2
ish¨ wdhq¾fõ§h T!IO ieliSu i|yd fi!LH uOHia:dkfhys Ndú;d lrkakd jQ WmlrK i|yd"
"","wdhq¾fõo fomd¾;fïka;=fõ wkqu;h ;sìh hq;= h'"
"12'",";djld,sl jeisls<s tAll"
"","12'1
mqreIhka iy ia;%Ska i|yd fjka jQ ;djld,sl jeisls<s tAll ;sìh hq;= h'"
"","12'2
iEu jeisls<s tAllhla i|yd u c,h iys; l=á uqyqK fidaok fíiï"" lKaKdä"" ;=jd r|jk"" we÷ï"
"","r|jk"" msßisÿ ;=jd"" lvodis u¨ iys; ikSmdrlaIl l+v"" inka"" inka ;nk nkafoais"" r|jk iys;"
"","jeisls<s lvodis"" jeisls,s fmdaÉÑ fyda ìvh iy w;a ìvh iy WIaK yd isis,a c,h imhkq ,eìh"
"","hq;=  h'"
"","12'3
;djld,sl jeisls<s tAllj, ;sfnkakd jQ WmlrK iy iú lsÍï ukd l%
hdldÍ ;;ajfhka mej;sh hq;= h'"
"","12'4
jeisls<s tAll m%udKj;a j wdf,dalu;a lr jd;dY%h iys;j ukdj kv;a;= l< hq;= h'"
"","12'5
jeisls<sfha ìï iy ì;a;s óg¾ 1'5 olajd c,h wjfYdaIKh fkdlrk øjHhlska ;sìh hq;= h'"
"13'","ld¾h uKav,h iy myiqlï"
"","13'1
wdhq¾fõo fomd¾;fïka;=j úiska ms<s.;a wdh;khlska Wmdêhla fyda ämaf,daudjla ,nd we;s"
"","iyldr ffjoHjrfhl= iu. wdhq¾fõo fomd¾;fïka;=fõ wjirh wdhq¾fõo ffjoH iNdfõ"
"","wkqu;h ,;a Wmfoia fok ffjoHjrhl= jYfhka wdhq¾fõ§h fi!LH uOHia:dkhg iïnkaOj"
"","lghq;= lrk wdhq¾fõo ffjoHjre wju jYfhka tl whl= fyda isáh hq;= h' ´kEu  iïm%Odhsl"
"","foaYSh wdhq¾fõo ffjoHjrfhl= wdhq¾fõo fomd¾;fïka;=j u.ska m%;HlI jQ jd¾;d u; wjirh"
"",",ndf.k ;sìh hq;= h'"
