"","Coronavirus Disease 2019 (COVID - 19)
5"
"","(Temporary Provisions) Act, No. 17 of  2021"
"(b)","the Court of Appeal (Electronic Filing and Urgent"
"","Digital Virtual Hearings) (Special Provisions) Rules,"
"","2021    published    in    the    Gazette    Extraordinary"
"","No. 2216/8 of February 23, 2021; and"
"(c)","any other Supreme Court Rule or Court of  Appeal"
"","Rule  as  may  be  made  under  Article  136  of  the"
"","Constitution within the period of operation of this"
"","Act, in relation to conducting of court proceedings"
"","using remote communication technology,"
"shall,  mutatis  mutandis,  apply  to  the  extent  possible,  in",""
"relation  to  any  action,  application,  appeal  or  proceeding",""
"conducted  before  any  court  of  first  instance  under",""
"subsection (1).",""
