"","6
Coronavirus Disease 2019 (COVID - 19)"
"","(Temporary Provisions) Act, No. 17 of  2021"
"Guidelines,  &c","7.
(1)  Any  guideline,  direction,  circular,  notice  or"
"on  any",""
"","decision whether in the printed or electronic form, made by"
"COVID  -19",""
"","the Government in relation to any COVID - 19 circumstance"
"circumstance  to",""
"be  considered","shall be admissible as prima facie evidence in any action,"
"prima  facie",""
"","application,  appeal  or  other  legal  proceeding  instituted  or"
"evidence",""
"","made under this Act, without further proof."
"","(2) Where a party to such action, application, appeal or"
"","other  legal  proceeding  disputes  the  admissibility  of  such"
"","guideline, direction, circular, notice or decision as evidence,"
"","the burden of proof shall be on the party who disputes such"
"","admissibility."
"","(3) For the purpose of this section, “Government” means"
"","any proper authority as defined in any regulation made under"
"","the  Quarantine  and  Prevention  of  Diseases  Ordinance"
"","(Chapter 222) in relation to COVID-19."
