"in relation to any application or appeal-",""
"(a)","to which the following rules apply-"
"","(i)
the  Supreme  Court  (Temporary  Provisions)"
"","Rules,  2020  published 
in 
the  Gazette"
"","Extraordinary No. 2174/4 of May 6, 2020;"
"","(ii)
the  Supreme  Court  (Temporary  Provisions)"
"","Rules,  2021  published 
in 
the  Gazette"
"","Extraordinary No. 2211/56 of January 21, 2021;"
"","(iii)
the  Court  of  Appeal  (Procedure  for  Appeals"
"","from High Courts established by Article 154P"
"","of  the  Constitution)  (Temporary  Provisions)"
"","Rules,  2020  published 
in 
the  Gazette"
"","Extraordinary No. 2175/2 of May 12, 2020; or"
"","(iv)
the  Court  of  Appeal  (Procedure  for  Appeals"
"","from High Courts established by Article 154P"
"","of  the  Constitution)  (Temporary  Provisions)"
"","Rules,  2021  published 
in 
the  Gazette"
"","Extraordinary No. 2211/56 of January 21, 2021;"
