"[Certified on 23rd of August 2021]",""
"L.D.-O 19/2020",""
"AN ACT TO MAKE TEMPORARY PROVISIONS IN RELATION TO SITUATIONS",""
"WHERE PERSONS WERE UNABLE TO PERFORM CERTAIN ACTIONS",""
"REQUIRED BY LAW TO BE PERFORMED WITHIN THE PRESCRIBED TIME",""
"PERIODS DUE TO COVID - 19 CIRCUMSTANCES; TO ASSIGN ALTERNATIVE",""
"COURTS WHERE A COURT CANNOT FUNCTION DUE TO COVID - 19",""
"CIRCUMSTANCES; TO CONDUCT COURT PROCEEDINGS USING REMOTE",""
"COMMUNICATION TECHNOLOGY TO FACILITATE THE CONTROL OF",""
"CORONAVIRUS DISEASE 2019 (COVID - 19); AND FOR MATTERS",""
"CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"","Short  title,"
"1. (1) This Act may be cited as the Coronavirus Disease",""
"","duration  and"
"2019 (COVID -19) (Temporary Provisions) Act, No. 17 of",""
"","extension  of"
"2021. The provisions of this Act shall be in operation for a",""
"","operation  of  the"
"period of two years commencing from March 1, 2020.","Act"
"(2) The Minister may, at any time within one month prior",""
"to the expiration of the period of operation of this Act, by",""
"Order published in the Gazette, extend for a further period",""
"the operation of the Act:",""
"Provided however, the aggregate period of any extension",""
"shall not exceed two years from the date of such extension.",""
