"PART II",""
"DESIGNATION OF ATLERNATIVE COURTS",""
"","Designation  of"
"3.
(1) Subject to the provisions of sections 46 and 47 of",""
"","alternative"
"the  Judicature  Act,  No.  2  of  1978,  where  the  ordinary",""
"","courts  in  place"
"functioning of any court of first instance is disrupted due to",""
"","of  courts"
"any  COVID  -  19  circumstance,  the  Judicial  Service",""
"","affected  by"
"Commission may designate the nearest court of concurrent","COVID  -  19"
"jurisdiction as the alternative court in place of such court,","circumstances"
"for the period during which such COVID - 19 circumstance",""
"exists. Any action, prosecution, proceeding or matter filed",""
"in or considered by such court of first instance or any new",""
"action,  prosecution,  proceeding  or  matter  filed,  shall  be",""
"considered or heard by the court so designated:",""
"Provided however, no transfer of an action, prosecution,",""
"proceeding or matter referred to in this subsection shall be",""
"made where-",""
