"","8
Prevention of Money Laundering (Amendment)"
"","Act, No. 40 of 2011"
"Replacement  of",""
"","13.
Section  15  of  the  principal  enactment  is  hereby"
"section  15  of  the",""
"","repealed and the following section is substituted therefor:—"
"principal",""
"enactment.",""
"","“Appointment
15.  Where  any  account,  property  or"
"","of  a  Receiver
investment or any income or profit earned on"
"","such account, property or investment has been
upon"
"","forfeited to the State under section 13 of this
Forfeiture."
"","Act, the Court making the Order of Forfeiture"
"","may,  appoint  a  Receiver  in  accordance  with"
"","the  provisions  of  the  Civil  Procedure  Code"
"","(Chapter 101) to be in charge of such account,"
"","property,  investment,  income  or  profit  so"
"","forfeited.”."
