"","6
Prevention of Money Laundering (Amendment)"
"","Act, No. 40 of 2011"
"","(1B)  Where  such  person  fails  to  pay  such"
"","equivalent value, the Court shall, in accordance"
"","with  the  provisions  of  the  Code  of  Criminal"
"","Procedure Act, No. 15 of 1979, order him to pay"
"","such value as a fine within such period as may"
"","be specified by Court.”;"
"","(3)
in  subsection  (2)  thereof  by  the  substitutions  for"
"","the words “a bona fide interest in such property.”"
"","of the words “a bona fide interest in such property,"
"","or  investment  or  any  income  or  profit  earned  on"
"","such property or investment.”;and"
"","(4)
in subsection (4) thereof by the substitution for the"
"","words  “any  movable  or  immovable  property"
"","belonging to the person” of the words “any property"
"","belonging to the person”."
"Replacement  of","12.
Section  14  of  the  principal  enactment  is  hereby"
"section  14  of  the",""
"","repealed and the following section is substituted therefor:—"
"principal",""
"enactment.",""
"","“Restoring
14. (1)   Any person, being a person to whom"
"","the  rights  of"
"","the provisions of paragraph (a) of section 2 do"
"","bona  fide"
"","not apply, who owns, possesses or is in control"
"","claimants."
"","of, any  account,  property  or  investment  to"
"","which the Freezing Order made under section"
"","7 relates, may within thirty days of the making"
"","of such Order apply to the Court making the"
"","same,  seeking  the  intervention  of  Court  to"
"","exclude from such Order any account, property"
"","or  investment  he  owns,  possesses  or  is  in"
"","control of."
"","(2)  Where  an  application    is  made  under"
"","subsection  (1),  the  Court  shall  upon  being"
"","satisfied  on  the  information  before  Court"
"","that—"
"","(a)
the  account,  property  or  investment"
"","which  the  applicant  owns,  possesses"
"","or  is  in  control  of,    is  not  derived  or"
