"Prevention of Money Laundering (Amendment)
13",""
"Act, No. 40 of 2011",""
"(k)
the Customs Ordinance (Chapter 235)",""
"and any Regulation, Rule or Order made",""
"thereunder;",""
"(l)
the Excise  Ordinance (Chapter 52)  and",""
"any  Regulation,  Rule  or  Order  made",""
"thereunder;",""
"(m)
the Payment Devices Frauds Act, No.",""
"30  of  2006  and  any  Regulation,  Rule",""
"or Order made thereunder;",""
"(n)
the  National  Environmental  Act,  No.",""
"47  of  1980  and  any  Regulation,  Rule",""
"or Order made thereunder;",""
"(o)
an offence under any other written law",""
"for  the  time  being  in  force  which  is",""
"punishable 
by 
death 
or 
with",""
"imprisonment  for a term five years or",""
"more:",""
"Provided 
however 
that,",""
"notwithstanding  anything 
to 
the",""
"contrary  in  the  preceding  provision,",""
"any  offence  under  sections  386,  388,",""
"399 and 401 of the Penal Code (Chapter",""
"19) shall be deemed to be an unlawful",""
"activity  for  the  purposes  of  this  Act;",""
"and",""
"(p)
an 
act 
committed  within 
any",""
"jurisdiction  outside  Sri  Lanka,  which",""
"would  either  constitute  an  offence  in",""
"that  jurisdiction  or  which  would  if",""
"committed in Sri Lanka amount to an",""
"unlawful  activity  within  the  meaning",""
"of this Act.”.",""
"20.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail    in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","of  inconsistency."
"prevail.",""
