"","marginal  note:—",""
"","“Offences”.",""
"15.","Section  21  of  the    principal  enactment    is  hereby","Repeal  of"
"","","section  21  of  the"
"repealed.","",""
"","","principal"
"","","enactment."
"16.","Section  23  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  23  of  the"
"amended by the  substitution for the words “by means of any","",""
"","","principal"
"illegal  activity,”  of  the  words  “by  means  of  any  unlawful","",""
"","","enactment."
"activity,”.","",""
"17.","Section  27  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  27  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","in subsection (1) thereof by the substitution for the",""
