"","2
ek;gpf;ifg; nghWg;G gw;Wr;rPl;Lf;fs; (jpUj;jk;)",""
"",";nghWg;G
3. (1) epakpf;fg;gl;l Njjpad;W ve;j ek;gpf;ifg;","Mtzq;fisg;"
"","","gjpTnra;jy;"
"","gw;Wr;rPl;L xd;W tpw;gid cz;bay; xd;whf Mtzq;fisg;",""
"","","fl;lisr;"
"","gjpTnra;jy; fl;lisr;rl;lj;jpd;fPo; gjpTnra;ag;gl;Ls;sNjh",""
"","","rl;lj;jpd;fPo;"
"","me;j ek;gpf;ifg;nghWg;G gw;Wr;rPl;L tYtpy; ,Uf;Fkplj;J>","gjpT"
"","mj;jifa  ek;gpf;ifg;nghWg;G  gw;Wr;rPl;L  epakpf;fg;gl;l","nra;ag;gl;l"
"5","",""
"","","tpw;gid"
"","NjjpapypUe;J  ,uz;L  Mz;Lfs;  fhyg;gFjp  xd;wpw;F",""
"","","cz;bay;"
"","njhlh;e;J tYtpw;fplw;ghyjhjy; Ntz;Lk;; Mdhy; mj;jifa",""
"","","njhlh;ghd"
"",",uz;L Mz;Lfs; fhyg;gFjp Kbtila Kd;dh; tpw;gid","Vw;ghLfs;"
"","cz;bay; xd;whf 2024 Mk; Mz;bd;       Mk; ,yf;f> gpizg;",""
"10","nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;fs;  rl;lj;jpd;",""
"",",iaghd Vw;ghLfspd; fPo; gjpT nra;ag;gLtjw;F Njitg;",""
"","gLj;jg;gLjYk; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;Lk;  tpw;gid",""
"","cz;bay; xd;W 2024 Mk; Mz;bd; Mk; ,yf;f> gpizg;",""
"15","nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs; rl;lj;jpd;fPo; gjpT",""
"","nra;ag;gLtjd;Nky;> ve;jj; Njjpad;W mj;jifa tpw;gid",""
"","cz;bay;  njhlf;fj;jpy;  rl;l  hPjpahf  tYtpw;fplw;ghyjhf",""
"","te;jNjh me;jj; NjjpapypUe;J g{h;j;jp nra;ag;gl;bUg;gjhf",""
"","fUjg;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa  tpw;gid",""
"20","cz;bay;  njhlf;fj;jpy;  rl;lhPjpahf  tYtpw;fplw;ghyjhf",""
"","te;Js;s Neuj;jpy; me;j Kd;Dhpik chpj;Jilajhf te;jNjh",""
"","me;j  VNjDk;  Kd;Dhpik  njhlh;e;J  NkNyhq;fp  epw;wy;",""
"","Ntz;Lk;.",""
"","(3)  epakpf;fg;gl;l  NjjpapypUe;J  ,uz;L  Mz;Lfs;",""
"","Kbtiltjw;F Kd;dh; 2024 Mk; Mz;bd;       Mk; ,yf;f",""
"25","gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;  thq;fy;fs;",""
"","rl;lj;jpd;fPo;  gjpTnra;ag;glhjpUf;fpd;wjhd  (1)  Mk;",""
"","cl;gpuptpy; Fwpg;gPLnra;ag;gl;l tpw;gid cz;bay; xd;W",""
"","mj;jifa  fhyg;gFjp  Kbtile;jgpd;dh;  rl;lhPjpahd",""
"","tYtpw;fplw;ghyjhjy;yhky; tUjy; Ntz;Lk;.",""
"","","xt;thik"
"30","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
