"HS  Code  :  2939.62","HS  Code :  2914.12"
"I",""
"I",""
"CAS  No.  113-IS-S","CAS  No  :  78-93-3"
":",""
"lsosafrole","6.  Phenylacetic  acid"
". \  6.",""
"",""
"I 
HS  Code  :  2932.91","HS  Code :  2916.34"
"CAS  No:  120-58-1","CAS  No :  103-82-2"
"Lysergic acid 
7.","7 .• Piperidine"
"HS Code  :  2939.63 
!","HS  Code :  2933.32"
"",""
".  CAS  No  :  82-SS-6","CAS  No :  110-89-4"
"j  8 .   3,4-Methylcnedioxyphcnyl","8 ..  Sulphuric  acid'"
"",""
"1-2-propanonc 
I 
HS  Code :  2932. 92","HS  Code :  2807 .00 
CAS  No : . 7664-93-9"
"CAS  No :  4676-39-5",""
"I",""
"! 9.  Norcph.edrinc",",9.  Toluene"
"HS  Code  :  2939.49","HS  Code :  2902.30"
"CAS  No  :  154-41-6","CAS  No:  108-88-3"
"i",""
"· 1.0.  1-Phcnyl-2-propanone",""
"HS  Code :  2914.31",""
"CAS  No·:  103-79-7",""
