"United  Nations  Conference  held  in  Vienna  and  signed  at",""
"Vienna on December 20, 1988 (hereinafter referred to as the",""
"""1988  United  Nations  Convention"") :",""
"","AND  WHEREAS  a  Convention  on  Narcotic  Drugs  and"
"","Psyc.hotropic Substances was adopted at the Fifth Summit of"
"","the South Asian Association for Regional Co-operation held"
"in  Male  and","signed  at  Male  on  November  23,  1990"
"(hereinafter ref err� to as ''the SAARC Convention""):",""
"","AND WHEREAS Sri Lanka  being a  party to the aforesaid"
"","Conventions is obliged to make legal provision to give effect"
"","to the provisions of the said Conventions in Sri Lanka, which"
"","provision is necessary to  enable Sri Lanka to  deal  with the"
