"","Drugs  and Psychotropic Substances"
"","Act,  No.  I o/2008"
"lnlerpret.ttion in",""
"","11.
Notwithstanding  anything  contained  in 
the"
"relation to  the",""
"","Extradition  Law, No. 8  of  1977  an  offence  specified  in"
"Extradition  Law.",""
"","Part B of the Schedule to that Law and the Second Schedule"
"","to  this  Act  shall  for the purpose  only  of extradition under"
"","that Law,  of any person accused  or convicted  of  any such"
"","of.fence,  as  between  Sri  Lanka  and  a convention country,"
"","be  deemed  not  to  be  a  fiscal  offence  or  an  offence  of  a"
"","political character  or an offence  connected with a political"
"","offence  or  an  offence  inspired  by  political  motives."
"_  Exuadition",""
"","12.
Where there is an extradition arrangement in force"
"arrangements",""
"","between  the  Government  of  Sri  Lanka  and  a  convention"
"deemed  to",""
"""provide  for","country such arrangement shall be deemed for the purposes"
"offences in the","of the Extradition Law, No. 8 of  -1977, to include provision"
"Second  Schedule",""
"","for  extradition  in  respect  of the  offences  described  in  the"
"to this Act.",""
"","Second Schedule to this Act."
"Minister  may","13 ..  When there is no  extradition  arrangement in force,"
"treat  United",""
"","between  the  Government  bf Sri  Lanka  and  a  convention"
"Nations",""
"","country, the Minister may, for the purposes of the Extradition"
"Conve11tion  as  an",""
"extndition","Law, No. 8 of 1977, by Order published in the 'Gazerre,.treat"
"arrangement","the .1988  United  Nations  Convention  as  an  extradition"
"bctwee11  Sri",""
"","arrangement made by the Government of Sri Lanka with such"
"Lann  and  a",""
"","convention  country  providing  for  extradition  in  respect  of"
"Convention",""
"","the offences described in  the  Second Schedule to this Act."
"country  in",""
"respect  of",""
