"2.","( l)  Any person who, whether in or outside Sri Lanka,"
"and whether he is a citizen of Sri Lanka or not, intentionally-",""
"","(a) . produces,  manufactures,  extracts,  prepares,  offers,"
"","offers  for  sale,  distributes,  sells,  delivers,  acts  as"
"","broker for the supply of, dispatches, dispatches in"
"","transit, transports, imports  or exports or traffics any"
"","narcotic  drugs or psychotropic substances;"
"",". 
."
"(b)","cultiv�tes opium poppy, coca bush or the cannabis"
"","plant,  for  the  purposes  of  the  production  of any"
"","narcotic drug;"
