"","/n1cma1io1,a/ 
OthuNon-"
"","Non-Propritlllry 
Proprl,,tary 
Cl1t111iml Numt"
"","nr Trivial 
Namt"
"","NOJIILS"
"6","lewamphetam.ine 
(-}-(R)-a-methylphenethylaminc 
LEVf.MFETAMINE"
"","(-)-N ,a-dimethylphcnClhylarninc 
l..evo!Mlwnphe"
"","-�"
"7","3-(o-chlorophcnyl)·2·1J1C1hyl-4(3Hl-
MECLOQUALONE"
"","quinazolinoc"
"",""
"8","METAMFETAMINE  IJIClb:lmpbctlminc (+}-(S)-N.a-"
"","dimClhylphen<lhylamine"
"9","METAMFETAMINE  rneth=phc:wninc (:1:)-N,a-dimcthylphenehyllll!\ine"
"","RACEMATE 
·raamaic"
"10","2-methyl-3�olyl-4(3H>-
METHAQUALONE"
"","quinazolinone"
"II","mClhyl  a-phenyl-2· 
MEllMJ>HENIDATE"
"","pipcridinc. acellltc"
