"","Act, No.  I of 2008"
"","lHscrip1ion/Cl1rmicol Nam� 
Norcoric Dr111s"
"","4-n;.bydroxyphcnyl-l·mcchylpipcridine-4alrboxylic 
Hydroxypethidinc"
"53.",""
"","acid ethyl ester"
"","6-di�ylamino-S-mcdlyl-4.44ipbmyl·3-hcunoae 
lsornclhadonc"
"54.",""
"","4-n,-bydroxyphcoyl-1-methyl-4-propionylpiperidioc 
Kctobemidonc"
"55.",""
"56.","(·}-3-mcdloxy-N-medly� 
Lev�·"
"57.","(. }-4-[2-rncthyl-4-oxo-3�phcoyl-4{1 
Levomonmudc"
"","pyrrolidinyl)butyl)morpholinc·"
"58.","(-}-3-hydroxy·N�lmorpllimm 
Lcvopbmxylmoa,l.ul"
"",""
"59.","(· }-3-hydroxy-N-melhyirooiphinm 
�··"
"60.","2' -hydroiy-2.5,9-trimcthyl-6. 7-bczwmlorphan 
Meuzocinc"
"61.","Mdhadonc 
6-dimcthyl:uni00;4.4-diphcoyl· 3-hcplmone"
"",""
"62.","Methldonc intermedia1e  4-cyano-2-dimcthylamino-4,4-diphcoylbutane 
·-"
"",""
"63.","Mcdlyldcsorphine 
6-methyl·t.'-deoxymorphine 
.. .. _."
"64.","Methyldihydromorphine  6-111C1byldihydromorphine"
"65.","3-melhylfCDtaDyl 
N-(3·metbyl-l -plll'Jlelh)'!-4- i:i;,cridyl)propio11anflidc"
"66.","J.lllelhyllhioCenta11yl 
N-[3mcthyl· I ·[2-(2·thiCDyl)Clbyl)·"
"",".  4piperidyl)propior.imilidc"
"67.","Mctopon 
5-methyldihyc!romorphmonc"
"68.","Monmidc intcrmedialC  2-methyl-3-mmphlioa-I, I -diphcnylpro(IIDC"
"","carboxylic acid"
"69.","Morphcridinc 
1-(2-mo,pholinocthyl}-4-pbenylpipaicline-4-"
"","carboxylic acid ethyl csicr"
"70.","Morphine"
"71.","Morphine 
Oilier j,cslia,·alent t1iirosen morphine derivalives"
"","including in p:iniculor lhc mcnphine-N-oxide 
llldbolbromi\1C lllld"
"","-derivatives, one ofwllicb is condeinc·N-oxidc"
"72.","Morpnin&-N-ollide"
