"","of the First Schedule to the Act are used only for the"
"","purposes they are imported or  exported;"
"(d)","that any. illicit manufacture of any narcotic drug or"
"","psychptropic  substances  using  the  substances"
"","specified in Table I and Table II of the First Schedule"
"","to the Act. be duly reported and appropriate action"
"","taken to punish the offenders;"
"(e)","that  every  importer  or  exporter  of  any  of  the"
"","substances specified in Table I and Table II of the"
"","First Schedule  to  the  Act submit  to the Authority,"
"","quarterly returns reflecting the import., export, use,"
"","manufacture and  distribution  of such  substances;"
".<!)","that details of all suspicious transactions in relation"
"","to any of the substances specified in Table I Table II"
"","of the First Schedule  to the Act arc notified·to.the"
"","Authority without delay by persons connected with"
"","the manufacture,  import  or  export  of  any of  such"
"","substances;"
"(g)","that  proper  records  of  matters  prescribed  are"
"","maintained and  that such activities and records are"
"","monitored in the manner prescribed."
