"","used 
in,  or 
for, 
the 
unlawful 
cultivation,"
"","production or manufacture  of,  any  narcotic  drug"
"","or  psychotropic  substance;"
"(e)","organizes,  arranges  or  finances  any  of  the  act.s"
"",".described in paragraphs (a), (b), (c), or (d);"
"(/)","acquires, possesses or uses any property, knowing"
"","at the time  of such acquisition, possession  or  use;"
"","that such property was derived from an act described"
"","in paragraphs (a), (b), (c) (d) or (e) or from an act of"
"","participation in any such act;"
"(g)","possesses  any  equipment  or  material  or  any"
"","substance, set out in Table I or Table II of.the First"
"","Schedule to this Act. knowing that it is being or is to"
"","be  used 
in,  or  for, 
the  unlawful  cultivation,"
"","production  or manufacture  of .any  narcotic  drug"
"","or  psychotropic  substance;"
