"4","Conventions Agai11si Illicit Traffic in Narcotic"
"","Drugs and Psychotropic Substances"
"","Act, No.  I of 2008"
"",".  (jJ 
conceals  or  disguises  the  true  nature,  source,"
"","location, disposition,  movement, rights with respect"
"","to,  or  ownership  of,,any  property  knowing  that"
"","such  property  is  derived  from  the  commission of"
"","any  act  described  in  paragraphs  (a),  (b),  (c),  (d)"
"","or 
(e)  of 
this  section,  or 
from  an 
act  of"
"","participation  in  any  such  act,"
"","shall  be  guilty  of  an  offence  under  this  Act  and  shall  on"
"","conviction after trial on indictment before the High Court, be"
"","punished with imprisonment for a term not less than ten years"
"and not exceeding fifteen years:",""
"","Provided that,  the acts  referred to  in paragraphs (a), (b),"
"","(c), (d), (e), (f), (g), (h), (i) and (j) shall have been committed in"
"Sri Lanka:",""
