"","6,6,9-lrimelhyl·6H-dibenzo"
"","(b.d]pyran· l .,ol"
"PMA","p-methoxy-a·"
"","metbylphenelhylamine"
"psiloane,","3·(2· (dimcthylamino) ethylJindol·"
"psilotsin","4-ol"
"6.  PSJLOCYBINE","3·[2-(dimethylamino)elhyl)indol·"
"","4-yl dihydrogen phosphatte"
"PHP,PCPY 
7.  ROUCYCLIDINE","I ·O ·pheoylcyclohcxyl)pynolidinc"
"STP, DOM","2,S-dimethoxy-a.4-"
"","dimethylpheoelhylaminc"
"8. TENAMFERAMJNG  MDA","a-mcthyl-3.4·(me1hylencdioxy)"
"","phclelhylaminc"
"","I·[ 1 ·(2·lhienyl)cyclohcxylJpiperidiilc"
"TCP· 
9.  TENOCYCL.IDINE",""
