"committed outside Sri Lanka, the High Court referred to in",""
"","subsection (1) shall have jurisdiction to try such offence as if"
"it were committed within Sri Lanka, if-",""
"�a)","the person who cmmmitted such act is present in Sri"
"","Lanka;"
"(b)","such act is committed by a citizen of Sri Lanka or by"
"","a national of another State which is  a party to  this"
"","Convention.· or by a stateless person,  who  has his"
"","habitual residence in Sri Lanka:"
"(c)","such act is commhted against, or on board a ship or"
"","aircraft  registered  in  Sri  Lanka  at  the  time  of  the"
"","commission of the offence;"
"(cf)","such act is committed against or on board a ship or"
"","aircraft  registered under the Jaws of another State"
"","which is a party 10 this Convention, at the time of"
"","the commission of the offonce;"
"(e)","the person in relation to whom the offence is alleged"
"",". to have been committed is a citizen of Sri Lanka;"
"(!)","such  act 
is  committed  in  order  to  compel  the"
"","Government of Sri Lanka, to do or abstain from doing,"
"","any act."
