"Dmgs a11d Psychotropic S11bsta11c:es",""
"Act, No.  J of 2008",""
"(3). Where a Court is satisfied on the evidence adduced at",""
"a triiil for an  offence under section 2,  that any funds standing",""
"to die credit of any account in·any bank, are.the proceeds of",""
"sucH offence, it may by written Order prohibit the manager of",""
"sue� bank from permitting or allowing the withdrawal of any",""
"funds from  that  account,  until  the  conclusion  of ihe tria) of",""
"such offence.",""
"",""
"An  offence  under  section  2  shall  be  a  cognizable
·s.","Offences to  be"
"-offence  arid  a  non-bailable  offence,  within  the  meaning","cognizable  :ind"
"","non-b:iilablc."
"and  for  the  purposes  of  the  Code  of  Criminal  Procedure",""
"Act,  No.  15  of  1979.",""
