"","substance, set out in Table I or Table II of.the First"
"","Schedule to this Act. knowing that it is being or is to"
"","be  used 
in,  or  for, 
the  unlawful  cultivation,"
"","production  or manufacture  of .any  narcotic  drug"
"","or  psychotropic  substance;"
"(Ii)","publicly  incites  or  induces  other  persons  by  any"
"","me.ans, to commit any of the offences described in"
"","this 
section,  or 
to  use  narcotic  drugs  or"
"","psychotropic  substances,  unlawfully;"
"(1)","converts or transfers any property, knowing that such"
"","property is derived from any act or acts described in"
"","paragraphs (a), (b), (c), (d) or (e), of this section, or"
"","from an act of participation in any such act, for the"
"","purpose of concealing or disguising the Illicit origin"
"","of  the  property,  or. assisting  any  person  who  is"
"","involved in the commission of any such act or acts"
"","to evade the legal consequences of such acts;"
