"","such-date as the Minister  may appoint by Order published"
"","in  the Gazette.  Different  dates  may be appointed in respect"
"of the  different Parts  of  this  Act,  so  however  that-",""
"(a)","the date appointed  in respect of Pan II shall not be"
"","earlier  than  ttie  date  on  which  the  1988  United"
"","Nations  Convention  Against  Illic'it  Traffic  in"
"","Narcotic  Drugs  and  Psychotropic  Substances,"
"","enters  into force  in  respect  of Srt Lanka;  and."
"(b)","the date appointed in respect of Pan In' shall not be"
"","a date earlier than the date on which the South Asian"
"","Association for Regional Co-operation Convention"
"","in  Narcotic  Drugs  arid  Psychotropic  Substances"
"","enters into force in respect of Sri Lanka."
