"","PART  IV",""
"","MlSCEU.ANEOUS",""
"29.","The  provisions  of  sections  3,  4,  5,  6,  7  and  8  of","Provi�ions  of"
"","","sections 3. 4,  S."
"","this  Act  shall mutatis  mutandis  apply  to  and  in  relation  to",""
"","","6,  7  and  8  10"
"the  pro�isions  of Parts  II  and  III  of  the  Act.","","apply  10  Parts  II"
"","","and  Ill."
"30.","(1)  Parliament  may  by  Resolution  amend  the  First","Amendmenl of"
"","","Firsl Schedule by"
"Schcduie  to  this  Act, by  adding· any substance  to Table I","",""
