"","Drugs and Psychotropic Substances",""
"","","Act, No. 1 of 2008"
"","AND  lhc ist>mers, unless  specifically excepted, of the divgs io 1his  Schedule",""
"","whenever the existence or suc:h isomers is possible wilhio lhe specifi("" chemical",""
"dcsign;uioo;","",""
".",".",""
".  1be esrers-aod ethers, unless appearing in anolher Schedule, or the drugs in this","",""
"","Schedule whenever the existence of such esters or e1bers is possible;",""
"","The salts of 1he drugs lisred in this Schedule, including the sallS of esters, cthen",""
"","and isomen as provided above whenever the exisrencc of such salts is possible.",""
