"","Narcotic Dmg.f","Drscrip1io11/Clmnical f!amr"
"","","N -( I ·melhyl-2-piperidinoelhyl)propionanilidc"
"91.","Phenainprornide",""
"92.","Phmazocine","2' -liydroxy-S,9-dimethyl-2-phenethyl-6,7·"
"","","benzomorphan"
"93.","Phenomorph:I.D","3-hydroxy-N-phenelhylmorphinan"
"","","I"
"94.","Phcnopcridine","1-(3-hydroxy-3-phenylprnpyl)-4-phenypiperidine-"
"","","4-ca!boxylic acid ethyl eslcr"
". 95.","Piminodine","4-phenyl-1-{3-pbenylaminapropyl)pipcri�"
"","","boxylic acid elhyl ester"
"96.","Piritramicle","1·(3-cymo-3,J.diphenylpropyl)-4-(1-piperi�"
"","","boxylic acid amide"
"97.","Prolrpwine","1,.3-dirnelhyl-4-phenyl-4-propionoxyaz:icyclohepUw"
"98.","Properidine","l-methyl-4-phenylpiperidine-4-arboxylic acid"
"","","i$opropyl eslet"
"99.","Racanethorpban","(:t)-;l-mtshoxy-N:melhylmorphinan"
"","",""
"�00.","RacemO!lllllide","(:t-}-4 ·[2-melhyl-4-oxo-3,3-dipbcnyl� 1-"
"","","pyrrolidinyl)butyl)morpholine"
"","..","···-··"
"�01.","",""
"","Racemotph:lil","(±)-3-hyclroxy'..N-Dlelhylmorpbinao"
"","",".."
"02.","Remilinranil","1.-<2-melhnxy c:.irt>onyledlyl�"
"","","(phcnylpropionyl:iinino)  piperidinc-4-c:uboxylic"
"","","acid methyl  e5let"
"103.","Sufmtanil","N-[ 4-melhoxymelhyl)-1-(2-(2-tbienyl)ethyl)-4-"
"","","piperidyl)propionanilidc"
"04.","�","acetyldihydroc:odeinonc"
"Q,S.","Theblline","."
"","",""
"b06.","Thiofentanyl","N-[1·(2-(2-thienyl)ethyl)-4-piperidyl)propiOIWlilide"
"�07.","",""
