"","Norr.11ric  Drugs","o .. sc-ripri1111/C/11:111i,:ol ft/0111,"
"33","Dihydroctorphi11e","7,8-dihydro-7a-( I ·(R)-hydroxy- l-nlClhylbutyl)-6."
"","","14-.. ,iJ,Hlh:lnolctrJhydroorip;i•ifle"
"34","Dhydromorphinc",""
"","",""
"35","Dimmoxidoi 
.","2-dimwiyol:unino..'!hyl-1-cthox)'· l, I -
dipl1enyl:icc1:11c"
"36","Dimephcpt:1nol","�in1ethylao1ino-4,4-diphcnyl·3-hcptanol"
"37","Dimcthyhhi:unbutcne","3-dimtthyl:unino-1, l-di(2:·lhimyl)- l-butcnc"
"38","Diox:iphetyl butyl""�tc","Ethyl-4·nlO'lJholino-2.2-diphcnylbutyni1c"
"39","Diphenoxyl:itc","l -(3-cyuno-3.3-diphcnylpropyl)-&-"
"","","phenylpiperidint<-4-wboxylic :icid ethyl ester"
"40","Dipipw!OC","4.4-diphmyl-6-pire,idine-3-heptanont"
"41","Dnxcbanol","3,4-dimclhoxy- I 7·melhylmorphi nan-61},-14-diol"
"42","EcgoniDc","hs esters lllld deriv�1ives which are convmiblc 10"
"","","ccgoninc and cocllinc"
"43","E.hylme!hylthi.snllutcnc","3-ethyhnnhylamino-1,l ·dj(2' ·lhicnyl1-l-bu1cnc"
"","","·----"
"44","Elonilllffll<!","1-dicthylanunocthyl,2-p-ethox ybcnzyl-.S-"
"","","nitrobcnz.imiJ..zolc"
"45","Etorphinc","tCll'.lhydn>-7a-( l-hydroxy· I ·melhylbutyl)·6, 14-<1adt>"
"","","C!hcnooripavine"
"46",". Eloxeridine","1-(2·(2-hydrox ycthoxy)cthyl)-4-phcnylpiperidine-4-"
"","","cwt>o,ylic �cid ctl1yl ester"
"47","Fcnt:inyl","l ·phcncthyl-4-N-propio11yl.lllilinopipcridinc"
"48","FllfelllidiM","I ·(2-telr.lhydrofurf wylm yethyl)-4phcnylpipcridioe-"
"","","4-c:ut>o,ylic acid ethyl c.<tcr"
"49","Huroin","di:acctyl1norphinc"
