"other  place  to  which.school  children and  students",""
"resort, for. educational  sports  and social  activities.",""
"3.
(1)  The  High  Court  of  Sri  Lanka  holden 
in","High Court"
"Colombo  or the  High  Court  of  the  Province  established","vesied  with"
"","jurisdiction  to"
"under  Article  154P  of  the  Constitution  for· the  Western",""
"","hear  offences"
"Province,  holden 
in- Colombo,  shall,  notwithstanding",""
"","under the  Act."
"anything in  any.other .law,  have  exclusive jurisdiction  to",""
"hear, try and determine  in the manner provide  by  written",""
"law,  any  offence under  this  Act.",""
