"","","Narcotic  Drup"
"","Narrntic Drui.•","lhscriptin,i/CMniical Nam�"
"I","ACClOrphine","3-0 :ice1yltecr.lhydro-7a-( I-hydroxy· I·"
"","","methylbutylJ·· 6, l'-endoelhenooripavinc"
"2","Acdyl-alpha-","•  N-( l-(CX-IIIClhylphendhyl)-4- pipcridyl) :icaanilidc"
"","111Clhyl(eri1a11yl",""
"3","Acetylmethadol","3-aa:toxy ·6-dimclilybmi-4,4-diphenylhep1:1ne"
"","",""
"•","Alfentanil","N·( 1 ·(2-{4-ethyl-4,S-dihydro-S-<ixo-l H·teauzol·"
"","","f-yl) ethyl)-4-{me1hoxymc:1hyl),4-piperidinyl)·N·"
"","","phenylprop;inamide"
"","",""
"s","All ylprodine","J.allyl· l ·methyl-4-�nyl-4-propiooox ypipmdiae"
"6","Alpbacetylmethadol","a-3-acecoxy-6-dimethylamino-4,4· diphenylbepwne"
"","","··--- ---"
"","",""
"","Alphamqlrodine","a�J<d,yl-1-mc:thyl-4-phellyl-4 propionoxypipcridinc"
"","","·----"
"","AlplwnClhadol","a-6-dimethyllllllino-4,4-diphmyl·l·heplanol"
"9","AI/M""·methyUCIIWlyl","N-( 1-{a-raethylpbencdtyl)-4-pipcridyll"
"","","prvpion;milidc"
"10","","N·( I·( l -methyl-2-{2·1hienyl)cthyl)-4-pipcridyl)"
"","Alpha-IIIClh
yllhiorencanyl","propion..ailidc"
"II","Alphaprodine","a-l ,J.diruethyi-4-phenyl-4-propionoxypipcridine"
"12","Aaileridinc","l -p-lllJ\iaophenc:1hyl-4-phcnylpipcridine-4-"
"","","carbox ylic acid ethyl ester"
"13","Bemclhidinc","1-(2·benzyloxyethyl}-4·phenylpi�4-"
"","","cmboxylic acid ethyl ester"
"14","Bcazylmorphine","3-l>enzyl. morphine"
"IS","Be1aee1ylmclhadol","�3-acctoxy-6-dimethylamino-4.4- diphenylhept;ane"
"16","Beta-hydroxyfClllllnyl","N·( I ·(�hydroxyphencthyl}-4- pipcridyll"
"","","oronion:milide"
