"accordance  with items  I,  2,  3,  4  and  S  above or  from  an act  of,",""
"p;inicip;ilion  in  such offence  or  offences.",""
"7.  The concealment  or  disguise  of  the  true nature. source,  location-.",""
"disposition. movemtnt. rights  with respect  to, or ownership of  property",""
"knowing  1hat  �ucb  property  is  derived  from  an  offence  or  .offences",""
"established in  accordance  with items  I, 2.  3.  4  or  S ;ibove.",""
"8.  The  ;icquisition,  possession  or  �c  of  property.  knowing  at  the",""
"time  of  receipt.  tbat  such  proi>.eny  was  derived  fro_m  ;in  offence  or",""
"offences  esl:lblished  in  accorifancc  with  items  I.  2.  3,  4  or  S above.",""
"9.  The possession of  equipment  or matcrfals  or  subst;tnces","listed  in"
"Table  I ;ind Table II of  the  First Schedule- knowihg th;it they are  being,",""
"","or· are  10  be  used,  in,  or  for,  the  illic11  cultivation.  production  or."
"manufacture  of n;ucotic  drugs  or  psychotropic  su_bstances.",""
"I 0.  Publicly  inciting  or  inducing  others,  by  any rnc:ans,  lo  commit",""
"any  of  the ·offences  described in  this Schcdulc·or  10  use  narcotic ·drugs",""
"or  psychotropic  substances  illicitly.",""
