"","under subsection (1 ), shall vest _absolutely in the State. Such"
"vesting shall  take effect-",""
"","'"
"(a)","where no appeal in preferred to the Court of Appeal"
"","against the Order of forfeiture, on the expiration of"
"","the period within which an appeal may� preferred"
"","to  the  Court  of  Appeal  against  such  Order  of"
"","forfeiture;"
"(b)","where an appeal has been preferred. to the Court of"
"","Appeal  against  such  Order  of  forfeiture  and  no"
"","appeal is preferred to the Supreme Court against the"
"","Order of the Court of Appeal affirming or upholding"
"","such  Order  of  forfeiture,  on  the  expiration  of  the"
"","period  within which  an appeal may be 'preferred to"
"","the Supreme Court fro'm such Order  of  the Court"
"","of Appeal  ; or"
"(c)","where an appeal has been preferred to the Court of"
"","Appeal against such Order of forfeiture and an appeal"
"","has been· preferred to the Supreme Court from the"
"","determination of  the Court  of Appe:il  on  the first"
"","mentioned  appeal,  upon  the  determination  of  the"
"","Supreme Court affirming or upholding the Order of"
"","forfeitur�."
