"",".lntenu,tinnal","Other Non-"
"","Non-Proprittory","Proprietary· 
Chemieol Nomi"
"","Name","or Trivial"
"","","NOIMS"
"I","AMFETAMINE  ampbewnine","(±)-a-meihylphenethyl:imille"
".2","AMINEPTINE","7-!( J0, 1 1-dihydro-SH-"
"","","dibenzo(a.d]cycloheplen-S-yl)"
"","","amioo] hcpwio,c :icid"
"","","2C-B 
4-broroo-2.S-"
"","","dimclhoxypbenethylamine"
"3","�AMINE dexamphetmnine","( + )-a-metbylphenethylamine"
"","",""
"..","DRONABINOL","Drlto-9-tecnihydro- (6:iR. I 0aR}-6a, 7 ,8, I Oa-tell'ahydro-"
"","","cimnabinol and ilS 
6.6,9-lrimethyl-3-pentyl- 6H-"
"","","stcreochanic:al 
dibenzo{b,d]pyran-1-ol"
"","","variants"
