"maintained and  that such activities and records are",""
"monitored in the manner prescribed.",""
"· 20. 
(l) No person shall import or  export any sub$tance","All  substances  in"
"","table  I  and Table·"
"specified in Table I and Table Il of the First Schedule to the",""
"","11  10 be  imponed"
"Act.. except  under  the authority of  a  licncce  issued in  that",""
"","or  exported  on  a"
"behalf in terms of the Import and Export Act, No. l of 1969,","licence."
"on appJication made in that behalf in the prescribed  manner.",""
