"Other Non· 
/n1trnario1111/",""
"l'rapriltary 
Nnn-l'roprilrary","CJ,emia,/ Nwnt"
"Na1n,: 
or Trivial",""
"Nanits·",""
"I.  BROLAMFErAMINE  BOD","(±)·4·bromo-2,S-dimetholly·  a-"
"","metbylphmclhlamine."
"2. �ATMINONE","<-HS>-2-aminopropiophenooe"
"DET","3-[2-{didhylammo) ethyl]iodole"
"DMA","(:f)-2.S-dimethoxy-<1·"
"","mcthylphcncthylaminc"
"DMHP","3-(1.2-dimelhylheptyl)· 7,  8,  9, 
10."
"","tctrJhydro- 6. 6, 9-trimethyl-6H·"
"",". dibcar.o[b,d)pynn-1-ol 
4"
"DMT","3-[2-{dimctbylamino) ethyl) indole"
"OOET","(±)·4-ethyl-2.S-dimethoxy-a-"
"","IDIMylphcoetbybuniae"
"3.  ElTJCYCUDINE 
PCE·","N-dhyl·l·pbenylcyclolayiamine"
"4.  ETRYPTAMINE","3-(2-aminobutyl) indole"
"N·hydroxy·","(z}-N[a-melhyl-3,4-"
"MOA","(methylencdioxy)pbmethyl)"
"","hydroxylumine"
"S.  (+)-L YSERGIOE 
LSD. LSl).:?S","9, I O-diddlydro-N.N-diethyl-6-"
"","methylergoline-Bfk;ut,ox.unidc"
"MDE.N-dhyl","(:t)-n-ahyl,a-methyl-3,4-"
"MDA","(metbylcnedioxy)phenethylaminc"
"MDMA","(:1:)-N.a-d.inw:lhyl·.l,4-(mcthylcDCdioxy"
"","phenethylamine"
"mesc.ilioe","3.4.S-trimethoxyphcnethyblmiae"
"methcalhinone","2-{methyl:amino)-I ·phmylpn,pgn-l ...."
