"","","^we&
^3& jk Wmj.ka;sh hgf;a ,shdmÈxÑ"
"15","","fkdlrk ,o jdykhla u.ska hï"
"","","m%jdyk fiajdjla imhkq ,nk"""
"","","hï m%jdyk fiajd imhkakl= fï mk; hgf;a"
"","","jrolg  jrolre  jk  w;r""  jro  i|yd  jk"
"","","oKavkh iïmQ¾Kfhka wjika jk f;la iy"
"20","","fï  j.ka;sfha  olajd  we;s  wdldrhg  m%jdyk"
"","","fiajd imhkakd ,shdmÈxÑ lrkq ,nk f;la"""
"","","uyck;dj oekqïj;a lsÍu i|yd jrolre lrkq"
"","",",eîfuka miq tjeks ;eke;a;kaf.a kï iy"
"","","úia;r fldñIka iNdj úiska ks, fjí wvúfha"
"25","","m< l< hq;= h'"
"","m
jdyk  fiajd","34wd' ^1& wud;Hjrhd úiska"" fldñIka iNdfõ"
"","j¾. lsÍu iy",""
"","","Wmfoia u;"" m%jdyk fiajd mka;s j¾. lsÍu"
"","iy;slhla",""
"","k
l
;
 lsÍu","iy tlS hï fiajdjla u.ska mj;ajdf.k hkq"
"","",",eìh hq;= m%ñ;Ska l,ska l,g kshu lsÍu l<"
"","","yels h'"
"30","",""
