"","fldkafodia;rjrhdg iy u.Skag i,id",""
"","we;s myiqlïj, fhda.H;dj'˜'",""
"15","11' m%Odk m%{ma;sfha 24 jk j.ka;shg blaì;sj u"" my;","m
Odk"
"","","m
{ma;shg  24w"
"","oelafjk  w¨;a  j.ka;sh  we;=<;a  lrkq  ,nk  w;r""  th  ta",""
"","","w¨;a  j.ka;sh"
"","m%{ma;sfha 24w j.ka;sh f,i n,d;aul úh hq;= h:-","we;=<;a  lsÍu"
"","24w'  ^1&  fldñIka  iNdj  úiska""  18  jk
—;djld,sl",""
"","wjir  m;%hla",""
"","j.ka;shg hg;aj"" W;aij iuhl fyda ksjdvq",""
"","ksl=;a  lsÍu",""
"20","",""
"","Èkhl iy fjk;a iudc wjYH;d ie,ls,a,g",""
"","f.k"" ienE u.S b,a¨u iy wjYH;dj imqrd,Su",""
"","m
s
K
s
i 24 jk j.ka;shg wkql+,j ;SrKh lrkq",""
"",",eìh yels fjk;a hï ud¾.hl fyda ud¾.j,",""
"","iy hï ld,iSudjla i|yd nia r:h Odjkh",""
"25","lsÍug n,h ,nd §ug ;djld,sl wjir m;%hla",""
"","ksl=;a lrkq ,eìh yels h'˜'",""
