"","","cd;sl .ukd.uk fldñIka iNd
3"
"","","^ixfYdaOk&"
"","^1&","—nia r: u.ska u.S m%jdyk fiajdjkag wod< cd;sl"
"","","m%;sm;a;sh ms<sn|j wdKavqjg Wmfoia §u˜ hk jpk"
"","","fjkqjg"" —ud¾.ia: m%jdykhg wod< cd;sl m%;sm;a;s"
"","","ms<sn|j  wdKavqjg  Wmfoia  §u˜  hk  jpk  wdfoaY"
"5","","lsÍfuka˜;"
"","^2&","tys  ^t&  fþofha  —ksYaÑ;  m%foaYfhys˜  hk  jpk"
"","","fjkqjg"" —ksYaÑ; m%foaYfhys iy nia r: fiajd yer"
"","","wfkla m%jdyk fiajd i|yd m%jdyk fiajd wjir"
"","","m;% ksl=;a lsÍu˜ hk jpk wdfoaY lsÍfuka;˜;"
"10","^3&","tys ^T& fþoh bj;a lr"" ta fjkqjg"" my; oelafjk"
"","","fþoh wdfoaY lsÍfuka:-"
"","","—^T&
nia r: fiajd yd m%jdyk fiajd ie,iSu i|yd"
"","","iy tys u.S  fiajd  wjir  m;% iy m%jdyk"
"","","fiajd  wjir  m;%  ksl=;a  lsÍu  i|yd  hï"
"15","",";eke;a;l=  iu`.  .súiqïj,g we;=<;a ùu;˜;"
"","^4&","tys ^l& fþoh bj;a lr"" ta fjkqjg"" my; oelafjk"
"","","fþoh wdfoaY lsÍfuka:-"
"","","—^l&
nia    r:  fiajd    iy  m%jdyk  fiajd  u.ska"
"","","m<d;a  w;r  NdKav  m%jdykh  lsÍu  i|yd"
"20","","lghq;= ms<sfh, lsÍu;˜; iy"
"","^5&","tys  ^l&  fþohg  blaì;sj  u  my;  oelafjk  w¨;a"
"","","fþo tl;= lsÍfuka:-"
"","","—^.&
cd;sl  uÜgfuka  ud¾.ia:  m%jdyk"
"","","ud¾f.damfoaYhla ilia lsÍu;"
"25","","^p&
wod< mrÿ orkakkaf.a ,sÅ; ie, lsÍï i,ld"
"","","ne,Sfuka miq"" m%jdyk .dia;= wh lsÍu i|yd"
"","","i
;
hla ;SrKh lsÍu iy ud¾.ia: m%jdykhg"
