"","","cd;sl .ukd.uk fldñIka iNd
17"
"","","^ixfYdaOk&"
"","wdpdr O¾u","38wE' ^1& wka;¾ m<d;a nia r: fiajd iy 34w"
"","ix.%y kshu",""
"","","j.ka;sfha  ^1&  jk  Wmj.ka;sfha  i,id  we;s"
"","l
Íug",""
"","wud;Hjrhd","m
jdyk fiajd ish,a,u fyda lsisjla iïnkaOfhka"
"","i;= n,;,",""
"","","wod<  úh  hq;=  wdpdr  O¾u  ix.%y  wud;Hjrhd"
"5","","úiska kshu l< hq;= h'"
"","","^2& ^1& jk Wmj.ka;sh hgf;a jk ksfhda."
"","","fldñIka iNdfõ Wmfoia u; iy md¾,sfïka;=fõ"
"","","wkqu;h ,nd .ekSfuka miqj muKla idokq ,eìh"
"","","hq;= h'"
"10","","^3& ^w& hï m%jdyk fiajd imhkakl= úiska"""
"","","^1& jk Wmj.ka;sh m%ldrj  kshu lrkq ,nk"
"","","hï wdpdr O¾u ix.%yhl olajd we;s hï lreKla"
"","","W,a,x>kh  lr  we;s  fyda  hï  lreKlg"
"","","wkql+,ùug  wfmdfydi;a  jk  fyda  tlS"
"15","","W,a,x>kh  lsÍu  fyda  wkkql+,  ùu  i`oyd"
"","","idOdrK  iïNdú;djla  fyda  we;s  wjia:djl"""
"","","fldñIka iNdj úiska"" kshu lrkq ,eìh yels"
"","","ld¾hmámdáhg wkql+,j mÍlaIKhla meje;aúh"
"","","yels h'"
"20","","^wd& wod< m%jdyk fiajd imhkakdg ^w& fþoh"
"","","hgf;a  jk  mÍlaIKfha  §  lreKq  oelaùug"
"","","wjia:djla ,nd §fuka miq"" fldñIka iNdj úiska-"
