"","","cd;sl .ukd.uk fldñIka iNd
9"
"","","^ixfYdaOk&"
"","^1&","tys ^1& jk Wmj.ka;sfha —ta wjir m;%fha ld,h"
"","","bl=;a  jk  Èkfha  isg  .Kka  n,kq  ,nk  tla"
"","","wjqreoaolg  fkdwvq  yd  wjqreÿ  ;=klg  fkdjeä"
"","","ld,hla i|yd˜ hk jpk fjkqjg"" —24 jk"" 25^1&"
"5","","jk iy 31^1&  jk j.ka;s hgf;a jk úêúOdkj,g"
"","","hg;aj  iy  wjir  m;%h  orkakdf.a  ld¾hidOkh"
"","","ms<sn| i,ld n,ñka"" ta wjir m;%fha ld,h bl=;a"
"","","jk Èkfha isg .Kka n,kq  ,nk tla wjqreoaolg"
"","","fkdwvq yd wjqreÿ ;=klg fkdjeä ld,hla i|yd˜"
"10","","hk jpk wdfoaY lsÍfuka;"
"","^2&","ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;"
"","","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-"
