"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh : ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk& 1991 wxl"
"37 ork cd;sl .ukd.uk fldñIka iNd mkf;a §¾> kduh fï j.ka;sh u.ska ixfYdaOkh",""
"lrkq  ,nk  w;r""  ta  ixfYdaOkh  16  jk  j.ka;sh  u.ska  IIw  jk  fldgfia  isÿ  lrk  ,o",""
"ixfYdaOkhg  wdkqIx.sl  jk  w;r  ixfYdaê;  mßÈ  jQ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha""  nia",""
"r: fiajdj,g muKla iSud fkdlr ish¨ m%jdyk fiajd iïnkaOfhka iNdfõ l¾;jHhkaj,",""
"úIhh  m:h  m%idrKh  lsÍu  fõ'",""
"","3 jk j.ka;sh : fï  j.ka;sh  u.ska  ud¾.ia:  m%jdyk  fiajd  m%ldrj  mkf;a  úIhh  m:h"
"ksYaÑ;j olajñka iy ud¾.ia: m%jdyk fiajdj jeä ÈhqKq lsÍu i|yd jk m%ñ;Ska iy ks¾Kdhl",""
"i|yd  úêúOdk  i,iajñka  m%Odk  m%{ma;sfha  mQ¾úldj  ixfYdaOkh  lrkq  ,efí'",""
"","4 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;shg 1w jk w¨;a j.ka;sh we;=<;a lrkq"
",efí' fï w¨;a j.ka;sh u.ska imhk fiajd"" mj;ajdf.k hd hq;= m%ñ;s iy mkjk oKavk",""
"wdkqIx.j,g  wod<j  mkf;a  mrud¾:  i|yd  úêúOdk  i,iajkq  ,efí'",""
"","5 jk j.ka;sh : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  8  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha  mj;akd  fmdÿ  m%jdyk",""
"wjYH;d imqrd,ñka fldñIka iNdfõ l¾;jHhkaj, úIhh m:h m%idrKh lsÍu iy imhkq",""
",nk fiajd jeä ÈhqKq lsÍu i`oyd úêúOdk ie,iSu fõ",""
"","6 jk j.ka;sh : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  9  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  th  16  jk  j.ka;sh  u.ska IIw  jk  w¨;a  fldgi  we;=<;a  lsÍug  wdkqIx.sl  fõ'",""
"","7 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 17 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  th  16  jk  j.ka;sh  u.ska  we;=<;a  lrk IIw  jk  w¨;a  fldgig  wdkqIx.sl  fõ'",""
"","8 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 19 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha  -",""
"^1&","u.S  m%jdyk  fiajd  wjir  m;%hlg  wod<  ldrKd  iïnkaOfhka  n,h,;a"
"",";eke;a;l=f.a  ;SrKhg  tfrysj  fldñIka  iNdjg  wNshdpkhla  bÈßm;a  lsÍfï"
"","ld,iSudj jeä lsÍu¦ iy"
