"","cd;sl .ukd.uk fldñIka iNd
13",""
"","^ixfYdaOk&",""
"","^2& wud;Hjrhd úiska m%jdyk fiajd mka;s",""
"","j¾.SlrKh  lr  we;s  wjia:djl""  fldñIka",""
"","iNdj  úiska    tu  j¾.SlrKh  wkqj  m%jdyk",""
"","fiajd wjir m;%h orkakdg iy;slhla ksl=;a",""
"5","l< hq;= h'",""
"","iy;sl  m;%h",""
"","34we' ^1& m%jdyk fiajd wjir m;%h orkakd",""
"","úkaâial%
Skfha",""
"","úiska  iy;sl  m;%h""  ta  iy;slh  wod<  jk",""
"","m%o¾Ykh  l<",""
"","m%jdyk  r:hg  we;=¿  jk  hï  ;eke;a;l=g
hq;=  nj",""
"","meyeÈ,sj  fmfkk  wdldrfhka  ta  r:fha",""
"10","úkaâial%
Skfha  m%o¾Ykh  lsÍug  ie,eiaúh",""
"","h
;
 h.",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdkhkag wkql+,",""
"","ùug wfmdfydi;a jk fyda f;jk md¾Yajhla",""
"","fkdu`. hjk fyda jHdl+, jk mßÈ iy;slhg",""
"15","b;d wdikak ksfhdackhla m%o¾Ykh lrk hï",""
"",";eke;a;l="" fï mk; hgf;a jrolg jrolre",""
"","úh hq;= h'",""
"","mkf;a  IIw",""
"","34wE'  fï  mkf;a  IIw  jk  fldgi  hgf;a",""
"","jk  fldgi",""
"","fldñIka iNdfõ ;SrKhla u.ska w.;shg m;a",""
"","hgf;a  jk",""
"20","hï ;eke;a;l= úiska"" tlS ;SrKh tu w.;shg
wNshdpk",""
"","m;a ;eke;a;d fj; ie, lrkq ,nk Èk isg",""
"","Èk ;syla we;=<; wud;Hjrhdf.a wud;HdxYfha",""
"","f,alïjrhd  fj;  tu  ;SrKhg  úreoaOj",""
"","wNshdpkd l< yels h'",""
"25","^2& fï mkf;a 33 jk j.ka;sfha úêúOdk""",""
"","wjYH fjkia lsÍï iys;j"" ^1& jk Wmj.ka;sh",""
"","hgf;a jk hï wNshdpkhlg wod< úh hq;= h'˜'",""
"","17'  m%Odk m%{ma;sfha 35 jk j.ka;sfha ^2& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha  35"
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
